window_id,mean,std,min,max,q25,q75,label,source_file
190,-0.7025562815278835,0.46499301351316075,-2.058920855830666,0.23053500192666693,-1.028653070922187,-0.3541455153404244,walk-slow,eva-walk-slow1.csv
191,-0.6542610844872379,0.7290769472093166,-2.1457202617515985,1.0396560061708333,-1.2371049135690402,-0.10546293350812408,walk-slow,eva-walk-slow1.csv
192,-0.7068153210220122,0.6799702480264336,-1.6714549835478674,1.339656528556447,-1.2091516510406386,-0.48799242164979756,walk-slow,eva-walk-slow1.csv
193,-0.8337020534302414,0.7330764375627353,-2.0047742795716283,1.7818669655089028,-1.2629885233264304,-0.6402136089875642,walk-slow,eva-walk-slow1.csv
194,-0.5623390844152734,0.44901086618823416,-1.6592969275149048,0.5321534916823452,-0.8277668681435366,-0.2366443322921411,walk-slow,eva-walk-slow1.csv
195,-0.5080613198583529,0.7296710681237242,-1.763906368991109,1.972391925431979,-1.03671088456459,0.08051487209616533,walk-slow,eva-walk-slow1.csv
196,0.9832765723619507,1.2938770544791152,-1.2849862816597384,4.244008345247351,0.1150028647147763,1.7161475475287964,walk-slow,eva-walk-slow1.csv
197,0.7052780775535438,1.2191862924548362,-1.2282498768030878,3.3542395690464257,-0.2031036149593015,1.522048421332801,walk-slow,eva-walk-slow1.csv
198,-0.11365180639953781,0.7995159618629885,-1.395193778885103,2.2388973606915887,-0.5994230874869443,0.23133713058986,walk-slow,eva-walk-slow1.csv
199,-0.21822404495339914,0.6891379192787307,-1.453808470488961,1.9104796077074018,-0.6785095762442898,0.10207435586008547,walk-slow,eva-walk-slow1.csv
200,0.24411165373725693,0.7603155220416619,-1.3918233801820976,1.8429292964598556,-0.34296446965659394,0.8755166570473648,walk-slow,eva-walk-slow1.csv
201,0.05383931414304158,1.2133604883682367,-1.6639153403594262,3.2886219320745065,-0.8524956488624813,0.5681080265602256,walk-slow,eva-walk-slow1.csv
202,-0.4880656765408321,0.7649778470764289,-1.8240463598426977,1.1775267587485434,-1.011382127760623,-0.05136466852250267,walk-slow,eva-walk-slow1.csv
203,-0.4187261378195653,0.6314824438546525,-1.538367123286852,1.5708801871837523,-0.7880401107903778,-0.11442167102107162,walk-slow,eva-walk-slow1.csv
204,1.0298910478640315,1.6429213773112192,-0.7303661518143402,5.460370887599291,-0.1152889645171042,1.6657632986165398,walk-slow,eva-walk-slow1.csv
205,0.6874459153038336,0.9672757051747081,-1.2390221856087043,2.264189096767989,-0.1742871606048369,1.4964054619225824,walk-slow,eva-walk-slow1.csv
206,-0.14856152106346168,0.7702466706286408,-1.667255464726971,1.941163529289156,-0.6262773359973515,0.2726794453769506,walk-slow,eva-walk-slow1.csv
207,0.6863200182842377,0.8241846863767915,-1.131621345302181,2.851711411246045,0.33464951243548247,1.1217166262760847,walk-slow,eva-walk-slow1.csv
208,0.2726969555235499,0.8717288877675381,-1.1089625811580102,3.3734853678955408,-0.2368479465901839,0.540459488845791,walk-slow,eva-walk-slow1.csv
209,-0.3793087177642589,0.5330690997116391,-1.3432439423898594,1.2851281464847326,-0.873429351216973,0.007680390277914015,walk-slow,eva-walk-slow1.csv
210,0.04462285967921797,1.0219906922172712,-1.8037065413350604,2.041695080007632,-0.6268214087876787,0.8225821178066872,walk-slow,eva-walk-slow1.csv
211,0.47918670511351136,0.826263543169122,-0.9753330086529535,2.6152025445140183,-0.07640943926574095,0.8018673103268217,walk-slow,eva-walk-slow1.csv
212,-0.23665115025078712,0.5930804684318104,-1.1919081873668416,1.5524737115269478,-0.629716169957341,0.10083682299991739,walk-slow,eva-walk-slow1.csv
213,0.25677177246538746,0.9501930496794876,-1.2332794857786813,2.167149978659187,-0.5728624540255388,1.055047348772735,walk-slow,eva-walk-slow1.csv
214,0.19374464565279062,0.8187276129712292,-1.4140474149105366,1.7055177158686097,-0.44794865242018383,0.7785005561552566,walk-slow,eva-walk-slow1.csv
215,0.23810451123576307,1.0429458451429088,-1.3991614171200029,2.0200047299192074,-0.8180466388995635,1.1899705388284958,walk-slow,eva-walk-slow1.csv
216,-0.17119312902922323,0.8786345957691761,-1.721194149082908,1.6103876064928637,-0.8103557460646889,0.46842508072297795,walk-slow,eva-walk-slow1.csv
217,0.014000574965771584,0.9558206891705884,-1.5977597278993938,2.790861940963469,-0.5570692731629001,0.46913094336872724,walk-slow,eva-walk-slow1.csv
218,1.2222904942651067,1.132127844366251,-0.3583265835346019,5.189375001670402,0.4109540870871491,1.8520788019333232,walk-slow,eva-walk-slow1.csv
219,1.2574173297909146,2.092622148416185,-1.9091902130920293,7.070215485681081,-0.6818674052774463,2.257093281221814,walk-mod,eva-walk-mod1.csv
220,-0.5218221280018472,1.100686014838908,-2.3058640019994248,2.968714706112287,-1.3023905634637063,0.15266605530719932,walk-mod,eva-walk-mod1.csv
221,1.3472042712509773,1.8663992885307699,-1.688427157299711,7.472207520207941,0.18236040793118424,2.5135598367818726,walk-mod,eva-walk-mod1.csv
222,0.44846910990803013,1.9278256040010862,-1.8826765454889478,6.38953970563599,-0.9096548069265952,0.9892308541185987,walk-mod,eva-walk-mod1.csv
223,0.5621850681509656,1.095212602098004,-1.4178780783607998,3.588778156886988,-0.13549601050077506,1.254482714121191,walk-mod,eva-walk-mod1.csv
224,0.26540617063445704,1.314703226569403,-2.7002195606270845,3.083234697510199,-0.6609501443686392,1.1547277176933508,walk-mod,eva-walk-mod1.csv
225,0.6054607410655706,1.5158510422818212,-2.1463788491137215,4.606378461963005,-0.5011813831728419,1.4467120472605741,walk-mod,eva-walk-mod1.csv
226,0.734172948306593,1.3983556990553405,-1.6124100514536832,3.6828990159421067,-0.463018774417742,1.668298510950546,walk-mod,eva-walk-mod1.csv
227,0.3476010266784252,1.2022261103954277,-1.747270886552441,3.6044196636351575,-0.5750937044981619,1.1327892038766025,walk-mod,eva-walk-mod1.csv
228,0.5522079106790225,1.353305946105984,-1.0343788992379634,4.177627287394458,-0.564562556074957,1.2694127761959062,walk-mod,eva-walk-mod1.csv
229,-0.3829575147293685,1.0518386864357014,-2.0698557009524725,2.5107959426716238,-1.13965978303734,0.3817321674516716,walk-mod,eva-walk-mod1.csv
230,-0.6366155830977512,0.7592312765170908,-1.9594138206927478,0.9610255723709893,-1.2722479479237896,-0.13428629256900226,walk-mod,eva-walk-mod1.csv
231,-1.4378333206226896,0.6871590077220553,-2.624055201779529,-0.05328950525571348,-2.0322115026803624,-0.8909672573375071,walk-mod,eva-walk-mod1.csv
232,-0.7519977856614467,0.9994200118502898,-2.2906102843701377,1.5998960121931651,-1.5697496669797804,0.050184662747028284,walk-mod,eva-walk-mod1.csv
233,0.010886313722633077,1.6163014651167678,-2.452972817077598,4.233157360340828,-1.0716683567265979,0.7376740401478699,walk-mod,eva-walk-mod1.csv
234,-0.5690789469588483,0.9932789005999129,-2.3195837848064786,1.941751012456075,-1.3552901765187861,-0.09239801964263289,walk-mod,eva-walk-mod1.csv
235,-0.657478329529038,0.9653920541470551,-1.927268194947787,2.9083979726986438,-1.298563772334889,-0.16693605836964986,walk-mod,eva-walk-mod1.csv
236,-0.612985083362752,0.8991123372189834,-2.0899004711515397,1.83223256536575,-1.3021626215437612,-0.06250885737736056,walk-mod,eva-walk-mod1.csv
237,-0.5486688563292198,1.131064615637837,-2.83639000302364,1.018417879280135,-1.5326840350866384,0.468993183383934,walk-mod,eva-walk-mod1.csv
238,-0.09051058440941798,1.4663357981277438,-2.172978247875991,4.171587679836499,-1.1314366032717098,0.6049462486433109,walk-mod,eva-walk-mod1.csv
239,0.4354847933601234,1.6372456203568047,-2.370074728002178,5.350929922991023,-0.782498753155855,1.533278021688354,walk-mod,eva-walk-mod1.csv
240,0.1473584521893163,0.9207901526934754,-2.091466599058494,2.7851010713923396,-0.4429344968891936,0.7598556912043061,walk-mod,eva-walk-mod1.csv
241,-0.6433095028600203,0.9602736223920739,-2.305660267807188,1.799870530380553,-1.418139602602177,0.05763164770883791,walk-mod,eva-walk-mod1.csv
242,-0.395730271382784,1.0997664267525484,-2.1135900582757112,2.4856780563713405,-1.3299883584264076,0.34945865238785256,walk-mod,eva-walk-mod1.csv
243,0.206550600910099,1.1702475598930326,-1.3508578977727335,3.810890554725869,-0.7770799216099309,0.9401980314088483,walk-mod,eva-walk-mod1.csv
244,-0.25767740601777833,1.4219435096773745,-2.3330540163526394,3.926025775013022,-1.2245083440869893,0.7795297692135589,walk-mod,eva-walk-mod1.csv
245,-0.5695361900144825,1.1546769738287448,-2.227548502602813,2.389877141355494,-1.4717482730536284,-0.020223132413589775,walk-mod,eva-walk-mod1.csv
246,1.2335905293419096,1.3675491516947966,-1.4919488340927962,3.7786990403184753,0.1822837143378457,2.290793593794297,walk-mod,eva-walk-mod1.csv
247,0.8686070775672989,1.3941973196833601,-1.6207039483532297,3.3368779334016523,-0.49216619938897826,1.8699289011936164,walk-mod,eva-walk-mod1.csv
248,0.10696948169121895,1.023014544543576,-1.5374581574299815,2.299748988673495,-0.7989288161135627,0.8560172105622079,walk-mod,eva-walk-mod1.csv
249,-0.7456471050668044,0.9551839064233554,-2.161683086478336,1.647210900024538,-1.4339796816587476,-0.06740288521089481,walk-mod,eva-walk-mod1.csv
